Date,Doge_price,Doge_volume
12/27/2013,0.000543996,408643
12/28/2013,0.000532584,478134
12/29/2013,0.000411506,316038
12/30/2013,0.000439315,327022
12/31/2013,0.000439037,307971
1/1/2014,0.000430158,307264
1/2/2014,0.000350672,284156
1/3/2014,0.000316052,329196
1/4/2014,0.000283071,277419
1/5/2014,0.000271539,266031
1/6/2014,0.000253149,263267
1/7/2014,0.000230597,217425
1/8/2014,0.000208132,162084
1/9/2014,0.000248608,310963
1/11/2014,0.000362246,566763
1/12/2014,0.000361226,988125
1/13/2014,0.000330092,285017
1/14/2014,0.000287256,407551
1/15/2014,0.000349957,609000
1/16/2014,0.000415157,1233290
1/17/2014,0.000392365,505645
1/18/2014,0.000428886,728832
1/19/2014,0.00058569,2988120
1/20/2014,0.000775166,4130400
1/21/2014,0.00182836,15755000
1/22/2014,0.00180151,8429050
1/23/2014,0.00154185,5292870
1/24/2014,0.00166759,5455430
1/25/2014,0.00181085,4218540
1/26/2014,0.00176971,2999100
1/27/2014,0.001627,4380960
1/28/2014,0.00134193,2342040
1/29/2014,0.00138856,1655470
1/30/2014,0.00147485,2315200
1/31/2014,0.00153493,1761990
2/1/2014,0.00151513,942077
2/2/2014,0.00141438,1078910
2/3/2014,0.0013343,2666580
2/4/2014,0.00112303,2153020
2/5/2014,0.00131251,2776340
2/6/2014,0.00131023,2558690
2/7/2014,0.00112279,1300450
2/8/2014,0.00113238,920436
2/9/2014,0.00121532,1606290
2/10/2014,0.0011935,3879580
2/11/2014,0.00161707,5329270
2/12/2014,0.00188563,9410190
2/13/2014,0.00175899,6483360
2/14/2014,0.00161686,6790370
2/15/2014,0.00146291,5157380
2/16/2014,0.00142968,2040190
2/17/2014,0.00138101,2677330
2/18/2014,0.00135626,1810460
2/19/2014,0.00137966,2543810
2/20/2014,0.00124931,2579030
2/21/2014,0.00119494,2244760
2/22/2014,0.00126595,1357950
2/23/2014,0.00120106,2717000
2/24/2014,0.00109749,2002070
2/25/2014,0.000961442,4562050
2/26/2014,0.00112214,2828610
2/27/2014,0.00116223,1653380
2/28/2014,0.00107782,1520760
3/1/2014,0.00106775,1287020
3/2/2014,0.00095904,1462920
3/3/2014,0.00106144,3500170
